
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x6D4472CC
Function name=(N/A)
Library=C:\Program Files\ImageJ\jre\bin\hotspot\jvm.dll

NOTE: We are unable to locate the function name symbol for the error
      just occurred. Please refer to release documentation for possible
      reason and solutions.



Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
	at sun.awt.windows.WToolkit.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Dynamic libraries:
0x00400000 - 0x00405000 	C:\Program Files\ImageJ\jre\bin\javaw.exe
0x7C940000 - 0x7C9DD000 	C:\WINDOWS\system32\ntdll.dll
0x7C800000 - 0x7C931000 	C:\WINDOWS\system32\kernel32.dll
0x77D80000 - 0x77E29000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77E30000 - 0x77EC1000 	C:\WINDOWS\system32\RPCRT4.dll
0x77CF0000 - 0x77D7F000 	C:\WINDOWS\system32\USER32.dll
0x77ED0000 - 0x77F16000 	C:\WINDOWS\system32\GDI32.dll
0x77BC0000 - 0x77C18000 	C:\WINDOWS\system32\MSVCRT.dll
0x762E0000 - 0x762FD000 	C:\WINDOWS\system32\IMM32.DLL
0x60740000 - 0x60749000 	C:\WINDOWS\system32\LPK.DLL
0x73F80000 - 0x73FEB000 	C:\WINDOWS\system32\USP10.dll
0x6D420000 - 0x6D4FB000 	C:\Program Files\ImageJ\jre\bin\hotspot\jvm.dll
0x76AF0000 - 0x76B1B000 	C:\WINDOWS\system32\WINMM.dll
0x6D220000 - 0x6D227000 	C:\Program Files\ImageJ\jre\bin\hpi.dll
0x6D3B0000 - 0x6D3BD000 	C:\Program Files\ImageJ\jre\bin\verify.dll
0x6D250000 - 0x6D268000 	C:\Program Files\ImageJ\jre\bin\java.dll
0x6D3C0000 - 0x6D3CD000 	C:\Program Files\ImageJ\jre\bin\zip.dll
0x6D020000 - 0x6D12B000 	C:\Program Files\ImageJ\jre\bin\awt.dll
0x72F50000 - 0x72F76000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x76970000 - 0x76AAD000 	C:\WINDOWS\system32\ole32.dll
0x58730000 - 0x58768000 	C:\WINDOWS\system32\uxtheme.dll
0x6D1E0000 - 0x6D21B000 	C:\Program Files\ImageJ\jre\bin\fontmanager.dll
0x5C8D0000 - 0x5C99C000 	C:\WINDOWS\system32\OPENGL32.dll
0x679F0000 - 0x67A10000 	C:\WINDOWS\system32\GLU32.dll
0x736B0000 - 0x736F9000 	C:\WINDOWS\system32\DDRAW.dll
0x73B10000 - 0x73B16000 	C:\WINDOWS\system32\DCIMAN32.dll
0x1FC60000 - 0x1FE2A000 	C:\WINDOWS\system32\ialmgicd.dll
0x1FE40000 - 0x1FE70000 	C:\WINDOWS\system32\ialmgdev.dll
0x74660000 - 0x746AB000 	C:\WINDOWS\system32\MSCTF.dll
0x73620000 - 0x7364E000 	C:\WINDOWS\system32\msctfime.ime
0x3C3E0000 - 0x3C4D7000 	C:\WINDOWS\system32\IMJP12.IME
0x7D5B0000 - 0x7DDAD000 	C:\WINDOWS\system32\SHELL32.dll
0x77F20000 - 0x77F96000 	C:\WINDOWS\system32\SHLWAPI.dll
0x77BB0000 - 0x77BB8000 	C:\WINDOWS\system32\VERSION.dll
0x78130000 - 0x781CB000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCR80.dll
